64:function cn(...inputs: ClassValue[]) {
65:  return twMerge(clsx(inputs));
68:const Tooltip = ({ text, children }: { text: string, children: React.ReactNode }) => {
69:  const [show, setShow] = useState(false);
70:  return (
71:    <div className="relative inline-block" onMouseEnter={() => setShow(true)} onMouseLeave={() => setShow(false)}>
74:        {show && (
99:const DetailedLoading = ({ message, progress, dark = false }: { message: string, progress: number, dark?: boolean }) => (
103:        <Loader2 className={cn("w-3 h-3 animate-spin flex-shrink-0", dark ? "text-white/40" : "text-[#141414]/40")} />
104:        <span className={cn("text-[10px] font-bold uppercase tracking-widest truncate", dark ? "text-white/60" : "text-[#141414]/60")}>
108:      <span className={cn("text-[10px] font-mono font-bold flex-shrink-0", dark ? "text-white" : "text-[#141414]")}>
109:        {Math.round(progress)}%
112:    <div className={cn("h-1 rounded-full overflow-hidden", dark ? "bg-white/10" : "bg-[#141414]/5")}>
114:        className={cn("h-full", dark ? "bg-white" : "bg-[#141414]")}
123:export default function App() {
124:  const [user, setUser] = useState<FirebaseUser | DemoUser | null>(null);
125:  const [isDemoMode, setIsDemoMode] = useState(false);
126:  const [showOnboarding, setShowOnboarding] = useState(false);
127:  const [artworks, setArtworks] = useState<ArtWork[]>([]);
128:  const [generations, setGenerations] = useState<GeneratedImage[]>([]);
129:  const [loading, setLoading] = useState(true);
130:  const [isAnalyzing, setIsAnalyzing] = useState(false);
131:  const [isAnalyzingImage, setIsAnalyzingImage] = useState(false);
132:  const [isEvaluating, setIsEvaluating] = useState(false);
133:  const [evaluationProgress, setEvaluationProgress] = useState(0);
140:  } | null>(null);
142:  const [userProfile, setUserProfile] = useState<UserProfile | null>(null);
143:  const [showProfileModal, setShowProfileModal] = useState(false);
144:  const [editDisplayName, setEditDisplayName] = useState('');
145:  const [editPhotoURL, setEditPhotoURL] = useState('');
146:  const [isSavingProfile, setIsSavingProfile] = useState(false);
148:  const [promptTemplates, setPromptTemplates] = useState<PromptTemplate[]>([]);
149:  const [showTemplateModal, setShowTemplateModal] = useState(false);
150:  const [showTemplateLibrary, setShowTemplateLibrary] = useState(false);
151:  const [templateName, setTemplateName] = useState('');
152:  const [isSavingTemplate, setIsSavingTemplate] = useState(false);
153:  const [isLoadingTemplates, setIsLoadingTemplates] = useState(false);
155:  const [hasApiKey, setHasApiKey] = useState<boolean>(true);
156:  const [isCheckingApiKey, setIsCheckingApiKey] = useState<boolean>(true);
159:  useEffect(() => {
160:    const checkApiKey = async () => {
163:        if (window.aistudio && window.aistudio.hasSelectedApiKey) {
165:          const hasKey = await window.aistudio.hasSelectedApiKey();
166:          setHasApiKey(hasKey);
168:      } catch (e) {
169:        console.error("Error checking API key:", e);
171:        setIsCheckingApiKey(false);
174:    checkApiKey();
177:  const handleSelectApiKey = async () => {
180:      if (window.aistudio && window.aistudio.openSelectKey) {
182:        await window.aistudio.openSelectKey();
183:        setHasApiKey(true);
185:    } catch (e) {
186:      console.error("Error selecting API key:", e);
189:  const [isGenerating, setIsGenerating] = useState(false);
190:  const [isUpscaling, setIsUpscaling] = useState(false);
191:  const [loadingMessage, setLoadingMessage] = useState<string>('');
192:  const [loadingProgress, setLoadingProgress] = useState<number>(0);
193:  const [showShareModal, setShowShareModal] = useState(false);
194:  const [shareImage, setShareImage] = useState<GeneratedImage | null>(null);
195:  const [showPolicies, setShowPolicies] = useState(false);
196:  const [policyTab, setPolicyTab] = useState<'terms' | 'privacy'>('terms');
197:  const [generationMode, setGenerationMode] = useState<'text2img' | 'img2img'>('text2img');
198:  const [prompt, setPrompt] = useState('');
199:  const [aspectRatio, setAspectRatio] = useState('1:1');
200:  const [styleStrength, setStyleStrength] = useState(75);
201:  const [referenceImageStrength, setReferenceImageStrength] = useState(50);
202:  const [negativePrompt, setNegativePrompt] = useState('');
203:  const [imageSize, setImageSize] = useState<"512px" | "1K" | "2K" | "4K">("1K");
204:  const [batchSize, setBatchSize] = useState(1);
205:  const [seed, setSeed] = useState<number | undefined>(undefined);
206:  const [saveQuality, setSaveQuality] = useState(80);
207:  const [textEffectType, setTextEffectType] = useState<'None' | 'Outline' | 'Shadow' | 'Glow'>('None');
208:  const [textEffectColor, setTextEffectColor] = useState('#000000');
209:  const [textEffectIntensity, setTextEffectIntensity] = useState(50);
210:  const [showFavoritesOnly, setShowFavoritesOnly] = useState(false);
211:  const [galleryViewMode, setGalleryViewMode] = useState<'grid' | 'history'>('grid');
212:  const [elementWeights, setElementWeights] = useState<ElementWeight[]>([]);
213:  const [selectedPresetId, setSelectedPresetId] = useState('none');
214:  const [recentPresetIds, setRecentPresetIds] = useState<string[]>([]);
215:  const [activeStyleCategory, setActiveStyleCategory] = useState<string>('All');
216:  const [showAdvanced, setShowAdvanced] = useState(false);
217:  const [selectedImage, setSelectedImage] = useState<GeneratedImage | null>(null);
218:  const [compareImage, setCompareImage] = useState<GeneratedImage | null>(null);
219:  const [compareSliderValue, setCompareSliderValue] = useState(50);
220:  const [previewImage, setPreviewImage] = useState<string | null>(null);
221:  const [referenceImage, setReferenceImage] = useState<string | null>(null);
222:  const [view, setView] = useState<'upload' | 'generate' | 'gallery' | 'community' | 'chat' | 'video'>('upload');
223:  const [chatMessages, setChatMessages] = useState<ChatMessage[]>([]);
224:  const [chatInput, setChatInput] = useState('');
225:  const [isChatting, setIsChatting] = useState(false);
226:  const [isRecording, setIsRecording] = useState(false);
227:  const [mediaRecorder, setMediaRecorder] = useState<MediaRecorder | null>(null);
228:  const [isVideoGenerating, setIsVideoGenerating] = useState(false);
