1:import React, { useState, useEffect, useRef } from 'react';
2:import { analyzeStyle, generateArt, analyzeImage, evaluateStyleConsistency, enhancePromptText, upscaleImage, urlToBase64, generateVideo, chatWithAI, textToSpeech, transcribeAudio, analyzeVideo, searchGrounding, mapsGrounding } from './services/gemini';
3:import { compressImage } from './utils/image';
4:import { UserProfile, ArtWork, GeneratedImage, ElementWeight, DemoUser, PromptTemplate, CommunityPost, StyleProfile, ChatMessage } from './types';
5:import { STYLE_PRESETS, DEMO_DATA } from './constants';
7:import { motion, AnimatePresence } from 'motion/react';
56:} from 'lucide-react';
57:import { clsx, type ClassValue } from 'clsx';
58:import { twMerge } from 'tailwind-merge';
59:import { auth, db, storage, ref, uploadBytes, uploadString, getDownloadURL, loginWithGoogle, logout, handleFirestoreError, OperationType } from './firebase';
60:import { onAuthStateChanged, User as FirebaseUser, GoogleAuthProvider } from 'firebase/auth';
61:import { doc, setDoc, getDoc, updateDoc, deleteDoc, collection, onSnapshot, query, where, orderBy, serverTimestamp, limit, increment } from 'firebase/firestore';
62:import { Policies } from './components/Policies';
66:}
68:const Tooltip = ({ text, children }: { text: string, children: React.ReactNode }) => {
71:    <div className="relative inline-block" onMouseEnter={() => setShow(true)} onMouseLeave={() => setShow(false)}>
72:      {children}
76:            initial={{ opacity: 0, y: 5, x: '-50%' }}
77:            animate={{ opacity: 1, y: 0, x: '-50%' }}
78:            exit={{ opacity: 0, y: 5, x: '-50%' }}
81:            {text}
84:        )}
88:};
97:}
99:const DetailedLoading = ({ message, progress, dark = false }: { message: string, progress: number, dark?: boolean }) => (
103:        <Loader2 className={cn("w-3 h-3 animate-spin flex-shrink-0", dark ? "text-white/40" : "text-[#141414]/40")} />
104:        <span className={cn("text-[10px] font-bold uppercase tracking-widest truncate", dark ? "text-white/60" : "text-[#141414]/60")}>
105:          {message}
108:      <span className={cn("text-[10px] font-mono font-bold flex-shrink-0", dark ? "text-white" : "text-[#141414]")}>
109:        {Math.round(progress)}%
112:    <div className={cn("h-1 rounded-full overflow-hidden", dark ? "bg-white/10" : "bg-[#141414]/5")}>
114:        className={cn("h-full", dark ? "bg-white" : "bg-[#141414]")}
115:        initial={{ width: 0 }}
116:        animate={{ width: `${progress}%` }}
117:        transition={{ duration: 0.3 }}
140:  } | null>(null);
167:        }
168:      } catch (e) {
170:      } finally {
172:      }
173:    };
175:  }, []);
184:      }
185:    } catch (e) {
187:    }
188:  };
232:  const [groundingResults, setGroundingResults] = useState<{ text: string, sources: any[] } | null>(null);
255:  }, [generations, showFavoritesOnly]);
257:  const [authError, setAuthError] = useState<{ error: string, details: string, redirectUri?: string } | null>(null);
280:            });
283:          } else {
286:          }
290:        } catch (error) {
291:          handleFirestoreError(error, OperationType.GET, `users/${firebaseUser.uid}`);
292:        }
293:      } else {
299:        }
300:      }
302:    });
307:    };
308:  }, []);
316:      }
317:    }, (err) => handleFirestoreError(err, OperationType.GET, `users/${userId}`));
324:    }, (err) => handleFirestoreError(err, OperationType.LIST, `users/${userId}/artworks`));
331:    }, (err) => handleFirestoreError(err, OperationType.LIST, `users/${userId}/generations`));
337:    };
338:  };
347:    }
355:      });
358:    } catch (error: any) {
359:      handleFirestoreError(error, OperationType.UPDATE, `users/${user.uid}`);
360:    } finally {
362:    }
363:  };
373:      await updateDoc(userRef, { recentPresetIds: newRecent });
374:    } catch (err) {
376:    }
377:  };
384:    } catch (err: any) {
389:      });
390:    }
391:  };
402:        })) as PromptTemplate[];
404:      }, (error) => {
406:      });
409:    }
410:  }, [user, isDemoMode]);
420:      })) as CommunityPost[];
422:    }, (error) => {
424:    });
427:  }, []);
434:      }
435:    }, (error) => {
437:    });
439:  }, []);
453:      }, { merge: true });
456:    } catch (err) {
459:    } finally {
461:    }
462:  };
473:    };
482:        parts: [{ text: m.content }]
483:      }));
486:      Current User Style Profile: ${styleProfile?.fullProfile || 'Not yet analyzed'}.
496:      };
499:    } catch (err) {
502:    } finally {
504:    }
505:  };
509:      const stream = await navigator.mediaDevices.getUserMedia({ audio: true });
515:        const blob = new Blob(chunks, { type: 'audio/webm' });
524:          } catch (err) {
527:          }
528:        };
530:      };
535:    } catch (err) {
538:    }
539:  };
546:    }
547:  };
555:    } catch (err) {
558:    }
559:  };
569:    } catch (err) {
572:    } finally {
574:    }
575:  };
588:      }]);
589:    } catch (err) {
592:    } finally {
594:    }
595:  };
605:        });
606:        location = { latitude: pos.coords.latitude, longitude: pos.coords.longitude };
607:      } catch (e) {
609:      }
619:      }]);
620:    } catch (err) {
623:    } finally {
625:    }
626:  };
632:          id: `demo_template_${Date.now()}`,
637:        };
640:      } else {
648:        });
650:      }
653:    } catch (err: any) {
656:    } finally {
658:    }
659:  };
667:      } else {
670:      }
671:    } catch (err: any) {
674:    }
675:  };
686:    }
694:  };
703:  };
711:    }
721:    }
728:      } else {
729:        setToast(`Maximum limit of ${maxArtworks} files reached.`);
730:      }
732:    }
740:    }));
748:      setUploadTasks(prev => prev.map(t => t.id === task.id ? { ...t, status: 'uploading', progress: 10 } : t));
753:            return { ...t, progress: t.progress + 10 };
754:          }
756:        }));
757:      }, 500);
765:        });
772:        const fileRef = ref(storage, `users/${user.uid}/artworks/${task.id}_${file.name}`);
784:        });
786:        setUploadTasks(prev => prev.map(t => t.id === task.id ? { ...t, status: 'success', progress: 100 } : t));
787:      } catch (error: any) {
790:        setUploadTasks(prev => prev.map(t => t.id === task.id ? { ...t, status: 'error', error: error.message || "Failed to upload" } : t));
791:      }
795:      }, 5000);
796:    }
797:  };
808:    }
815:    }
824:      } catch (err) {
827:      }
828:    };
831:    };
833:  };
845:      }, 2000);
847:    }
863:          const { data, mimeType } = await urlToBase64(art.imageUrl);
864:          imageBase64s.push(`data:${mimeType};base64,${data}`);
865:        } catch (e) {
866:          console.warn(`Failed to fetch image ${art.imageUrl}`, e);
867:        } finally {
870:        }
871:      }));
875:      }
889:      });
894:    } catch (err: any) {
897:    } finally {
900:    }
901:  };
919:        setLoadingMessage(`Generating test image ${i + 1}/${testPrompts.length}...`);
923:      }
932:      });
934:    } catch (err: any) {
937:    } finally {
940:    }
941:  };
949:    }
954:      } else {
955:        setToast(`Maximum limit of ${maxGenerations} generations reached.`);
956:      }
958:    }
962:    setLoadingMessage(batchSize > 1 ? `Preparing to forge a batch of ${batchSize} masterpieces...` : 'Preparing to forge your unique masterpiece...');
971:      const promises = Array.from({ length: batchSize }).map(async (_, index) => {
984:          { type: textEffectType, color: textEffectColor, intensity: textEffectIntensity }
988:      });
998:      } else {
1001:            id: `demo_gen_${Date.now()}_${i}`,
1011:            textEffect: { type: textEffectType, color: textEffectColor, intensity: textEffectIntensity },
1013:          }));
1016:        } else {
1022:            const fileRef = ref(storage, `users/${user.uid}/generations/${genId}.png`);
1038:              textEffect: { type: textEffectType, color: textEffectColor, intensity: textEffectIntensity },
1046:            });
1048:          }));
1049:        }
1050:        setToast(`Generated and saved ${batchSize} images to your gallery!`);
1052:      }
1053:    } catch (err: any) {
1056:    } finally {
1059:    }
1060:  };
1071:    } catch (err: any) {
1074:    } finally {
1076:    }
1077:  };
1092:    } catch (err: any) {
1095:    } finally {
1098:    }
1099:  };
1107:        id: `demo_gen_${Date.now()}`,
1118:        textEffect: { type: textEffectType, color: textEffectColor, intensity: textEffectIntensity },
1120:      };
1125:    }
1132:      const fileRef = ref(storage, `users/${user.uid}/generations/${genId}.png`);
1149:        textEffect: { type: textEffectType, color: textEffectColor, intensity: textEffectIntensity },
1157:      });
1162:    } catch (error) {
1165:    }
1166:  };
1173:        id: `demo_art_${Date.now()}`,
1177:      };
1181:    }
1188:      const fileRef = ref(storage, `users/${user.uid}/artworks/portfolio_${fileId}.jpg`);
1199:      });
1202:    } catch (error) {
1205:    }
1206:  };
1212:      setGenerations(prev => prev.map(g => g.id === id ? { ...g, isFavorite: !currentStatus } : g));
1213:      if (selectedImage?.id === id) setSelectedImage(prev => prev ? { ...prev, isFavorite: !currentStatus } : null);
1216:    }
1222:      });
1225:        setSelectedImage(prev => prev ? { ...prev, isFavorite: !currentStatus } : null);
1226:      }
1228:    } catch (err) {
1231:    }
1232:  };
1242:    }
1249:    } catch (err) {
1252:    }
1253:  };
1259:    }
1263:    }
1270:        });
1271:      }
1272:    } catch (err) {
1275:    }
1276:  };
1282:    }
1287:    }
1294:    }
1302:        authorPhoto: userProfile?.photoURL || user.photoURL || `https://api.dicebear.com/7.x/avataaars/svg?seed=${user.uid}`,
1308:      });
1310:    } catch (err) {
1313:    }
1314:  };
1322:      const { data, mimeType } = await urlToBase64(image.imageUrl);
1323:      const upscaledUrl = await upscaleImage(`data:${mimeType};base64,${data}`, image.prompt, image.aspectRatio);
1326:      handleDownloadImage(upscaledUrl, `${image.id}-4k`);
1328:    } catch (error) {
1331:    } finally {
1333:    }
1334:  };
1344:      link.download = `styleforge-${id}.png`;
1349:    } catch (error) {
1354:      link.download = `styleforge-${id}.png`;
1357:    }
1358:  };
1367:    }
1372:    } catch (err) {
1375:    }
1376:  };
1396:    } else {
1400:    }
1405:    window.scrollTo({ top: 0, behavior: 'smooth' });
1406:  };
1439:          id: `demo_gen_${Date.now()}`,
1451:        };
1454:      } else {
1471:        });
1486:        };
1489:      }
1492:    } catch (err) {
1495:    } finally {
1498:    }
1499:  };
1507:  }
1516:          initial={{ opacity: 0, y: 20 }}
1517:          animate={{ opacity: 1, y: 0 }}
1523:                src={siteLogo || "/logo.png"} 
1530:                }}
1551:              onClick={handleSelectApiKey}
1560:  }
1565:        {/* Decorative background elements */}
1570:          initial={{ opacity: 0, y: 20 }}
1571:          animate={{ opacity: 1, y: 0 }}
1577:                src={siteLogo || "/logo.png"} 
1584:                }}
1621:                onClick={handleLogin}
1628:                onClick={handleTryDemo}
1640:                  <h4 className="font-bold uppercase tracking-widest text-xs">{authError.error}</h4>
1642:                <p className="text-xs text-red-600/70 leading-relaxed">{authError.details}</p>
1647:                      {authError.redirectUri}
1650:                )}
1662:            )}
1670:  }
1675:    <div className={cn("min-h-screen bg-[#E4E3E0] text-[#141414] font-sans transition-all duration-500", isModalOpen && "overflow-hidden")}>
1676:      {/* Onboarding Modal */}
1680:            initial={{ opacity: 0 }}
1681:            animate={{ opacity: 1 }}
1682:            exit={{ opacity: 0 }}
1686:              initial={{ scale: 0.95, opacity: 0 }}
1687:              animate={{ scale: 1, opacity: 1 }}
1688:              exit={{ scale: 0.95, opacity: 0 }}
1693:                onClick={() => setShowOnboarding(false)}
1727:                  onClick={() => setShowOnboarding(false)}
1735:        )}
1738:      {/* Navigation */}
1739:      <nav className={cn("border-bottom border-[#141414]/10 bg-white/50 backdrop-blur-md sticky top-0 z-50 transition-all duration-500", isModalOpen && "blur-sm opacity-60 pointer-events-none")}>
1744:                src={siteLogo || "/logo.png"} 
